filename,time,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,label
Come_Take_My_Hand.mid,3.0,0.0,0.0,250.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,4.0,0.0,0.0,136.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,5.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,11
Come_Take_My_Hand.mid,6.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,7.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,8.0,136.0,0.0,0.0,0.0,182.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,46
Come_Take_My_Hand.mid,9.0,136.0,0.0,0.0,0.0,68.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0
Come_Take_My_Hand.mid,10.0,136.0,0.0,0.0,0.0,68.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0
Come_Take_My_Hand.mid,11.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,68.0,0.0,0
Come_Take_My_Hand.mid,12.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,68.0,0.0,36
Come_Take_My_Hand.mid,13.0,0.0,0.0,68.0,0.0,0.0,114.0,0.0,136.0,0.0,0.0,68.0,0.0,36
Come_Take_My_Hand.mid,15.0,0.0,0.0,263.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,16.0,0.0,0.0,263.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,18.0,182.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,19.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,23.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,182.0,0.0,36
Come_Take_My_Hand.mid,24.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,68.0,0.0,36
Come_Take_My_Hand.mid,26.0,0.0,0.0,263.0,0.0,0.0,151.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,27.0,0.0,0.0,136.0,0.0,127.0,151.0,0.0,0.0,0.0,68.0,0.0,0.0,11
Come_Take_My_Hand.mid,29.0,68.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,30.0,68.0,0.0,0.0,0.0,278.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,46
Come_Take_My_Hand.mid,31.0,263.0,0.0,0.0,0.0,68.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,46
Come_Take_My_Hand.mid,32.0,136.0,0.0,0.0,0.0,68.0,0.0,0.0,278.0,0.0,0.0,0.0,0.0,0
Come_Take_My_Hand.mid,35.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,68.0,0.0,36
Come_Take_My_Hand.mid,36.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,68.0,0.0,36
Come_Take_My_Hand.mid,83.0,0.0,0.0,434.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,11
